00=22,2CF054
01=22,2CEFEC
02=22,2CF0C4
03=6F,2E4458
04=22,2CEF8C
05=44,2CD174
06=4F,2FA44C
08=3B,2EF344
09=42,2F10D0
0A=42,2F1270
0B=42,2F10F8
0C=1F,2E6DD0
0D=6E,2EE810
0E=11,2E51D0
0F=20,2E6DD0
10=14,2DF1EC
11=4B,2F4170
12=4D,2F6E5C
13=21,2CC3BC
14=4F,2FA284
15=4F,2FA404
16=51,2FDB94
17=61,3060DC
18=61,3062BC
19=A6,320DC8
1A=64,3073F4
1B=67,308510
1C=6F,2E4AA8
1D=6F,2E4A78
1E=63,2FF814
1F=73,31141C
20=75,3141D8
21=61,30632C
22=58,2DAA74
23=58,2DAB4C
24=4E,2F7954
25=77,3159DC
26=77,315AB4
27=7E,318370
28=8A,32032C
29=86,31D270
2A=4F,2FA4EC
2B=4F,2FA214
2C=A6,320DC8
2D=80,31B008
2E=6E,328BD0
2F=86,31D5A0
30=96,32C18C
31=86,31D590
32=41,3247EC
33=86,31D648
34=3A,2ED01C
35=97,32D408
37=AD,331FA8
38=AA,333D1C
39=A6,320E00
3A=97,32D418
3B=6D,30F570
3C=6D,30F4C0
3D=6D,30F698
3E=6D,30FAC8
3F=6D,30F518
40=6D,30F6D8
41=6D,30F4C0
42=6D,30F910
43=61,30633C
44=BD,33EE80
45=78,335C6C
46=4C,2CC920
47=BD,33F648
4A=75,314238
4B=7C,3183E8
4C=75,314250
