00=11,2EA288
01=11,2EA2D0
02=12,2EDA74
03=13,2EF200
04=3C,31B1F8
05=14,325C70
06=1A,2F6A30
07=19,320570
08=19,3205D0
09=19,320630
0A=1F,2F3794
0C=39,2FF080
0D=1A,2F6A08
0E=22,33A0AC
0F=16,33B5CC
10=5B,34077C
11=5C,340954
12=1C,2F9AEC
13=2B,329D38
15=3A,304F74
16=3A,3054A0
17=3A,304C54
18=3A,304CA4
19=3A,304C7C
1A=3A,305478
1B=3F,3087A0
1C=3F,308658
1D=41,31E600
1E=1E,323D3C
1F=1E,323D94
20=3A,3054C0
21=28,327A08
22=28,327998
23=2B,329D38
24=2B,329D38
25=1C,2F9A5C
26=21,321A38
27=52,32A698
28=56,32D3B0
29=56,32D3C0
2A=35,338AD8
2B=5D,340934
2C=5E,341458
2D=5F,3420E8
2E=60,34437C
2F=61,3439D8
30=1F,2F387C
31=62,349CB0
32=3E,31DCC8
33=65,34C374
34=69,34E54C
35=69,34E584
36=69,34E624
37=3B,319910
38=31,35293C
39=6C,355774
3A=6D,357810
3B=6E,358E8C
3C=6E,358E8C
3D=6F,359870
3E=72,35BC8C
3F=73,35E670
40=74,361538
41=75,361FE4
42=78,36291C
43=80,363AE8
44=11,2EA2E8
45=8F,367318
46=8F,3673C0
49=CE,3BFB6C
4A=46,3A8200
4B=62,34A2C0
4C=54,36C370
4D=56,32D2E8
52=54,36C658
53=54,36C6A0
54=57,32D3B0
55=57,32D3C0
56=58,32D3B0
57=58,32D3C0
58=59,32D3B0
59=59,32D3C0
5A=4B,374C90
5B=A6,37A5D0
5C=AF,3176A4
5D=AF,3174EC
5E=44,3087A0
5F=45,3087A0
60=46,3A8148
61=47,3087A0
62=48,3087A0
63=49,3087A0
64=51,3B9368
65=A8,37E850
66=B3,383B34
67=B7,38698C
68=B7,386A4C
69=B8,386934
6A=BC,2EA358
6B=C1,391E60
6C=55,397B70
6D=55,397AF0
6E=55,397B10
6F=55,397BE0
70=C3,39C72C
71=62,34A160
72=62,34A188
73=49,308310
75=C2,32D3B0
76=C2,32D3C0
77=A6,37A988
78=46,3A8178
7B=CB,3B19A0
7C=CB,3B1B08
7D=CB,3B1AF8
7E=51,3B95C8
7F=51,3B9628
80=CE,3BFA9C
81=CE,3BF8A4
